side,dom_freq,dom_amp,signal_noise_ratio,pval,period,pval_bh,pval_bonferroni,cell_type,TF_name
Positive,0.1176792556102901,0.015701585242875488,0.5897962821831932,0.335,8.49767441860465,0.504,0.67,HepG2,AHR
Negative,0.08139534883720931,0.013678526598462852,0.47753277684912626,0.504,12.285714285714285,0.504,1.0,HepG2,AHR
Positive,0.125,0.041454968736058875,1.47327119312804,0.0015,8.0,0.0015,0.003,HepG2,ATF1
Negative,0.12222222222222223,0.036979649639705715,1.4996008581084876,0.0005,8.181818181818182,0.001,0.001,HepG2,ATF1
Positive,0.11111111111111112,0.027305994137554246,0.9707150416714061,0.0575,9.0,0.0575,0.115,HepG2,ATF2
Negative,0.12222222222222223,0.03443234219241462,1.3298089290325024,0.0055,8.181818181818182,0.011,0.011,HepG2,ATF2
Positive,0.07954545454545454,0.01960443159788526,0.9511450457024434,0.066,12.571428571428571,0.066,0.132,HepG2,ATF3
Negative,0.12222222222222223,0.0392956048435827,1.924282068977373,0.0,8.181818181818182,0.0,0.0,HepG2,ATF3
Positive,0.12222222222222223,0.023746982445315274,0.8359075310988657,0.138,8.181818181818182,0.1775,0.276,HepG2,ATF7
Negative,0.1,0.021823426899738214,0.7655423413631678,0.1775,10.0,0.1775,0.355,HepG2,ATF7
Positive,0.12222222222222223,0.014458235055637064,0.636851502634059,0.2785,8.181818181818182,0.2885,0.557,HepG2,BHLHE40
Negative,0.07777777777777778,0.013207571165955835,0.6574823253401471,0.2885,12.857142857142858,0.2885,0.577,HepG2,BHLHE40
Positive,0.07777777777777778,0.05060850441888143,1.0929729913713755,0.0305,12.857142857142858,0.0305,0.061,HepG2,CEBPA
Negative,0.07777777777777778,0.055938239235794794,1.19323016612677,0.0145,12.857142857142858,0.029,0.029,HepG2,CEBPA
Positive,0.11111111111111112,0.06240689837946387,1.2812557476315773,0.0055,9.0,0.011,0.011,HepG2,CEBPB
Negative,0.08888888888888889,0.03695016082634878,0.9922154204168657,0.053,11.25,0.053,0.106,HepG2,CEBPB
Positive,0.08888888888888889,0.05015540286191425,1.348863167797032,0.0035,11.25,0.007,0.007,HepG2,CEBPG
Negative,0.1,0.026162154233916796,0.582208811154541,0.379,10.0,0.379,0.758,HepG2,CEBPG
Positive,0.12222222222222223,0.007546238187311863,0.4200540953380319,0.6135,8.181818181818182,0.6135,1.0,HepG2,CREB1
Negative,0.1,0.018032017627311485,0.9791586445367725,0.059,10.0,0.118,0.118,HepG2,CREB1
Positive,0.07954545454545454,0.029783861109395824,1.429281770148604,0.006,12.571428571428571,0.006,0.012,HepG2,CREM
Negative,0.1,0.028453117375615858,1.384368937609951,0.005,10.0,0.006,0.01,HepG2,CREM
Positive,0.08139534883720931,0.020073710134916153,1.2864014945489592,0.0145,12.285714285714285,0.0145,0.029,HepG2,CTCF
Negative,0.09302325581395349,0.016658837827975295,1.2193167985915065,0.014,10.75,0.0145,0.028,HepG2,CTCF
Positive,0.07777777777777778,0.014774584955631772,1.3631910899924868,0.004,12.857142857142858,0.004,0.008,HepG2,ELF1
Negative,0.11111111111111112,0.013148291987598692,1.3277629321232554,0.004,9.0,0.004,0.008,HepG2,ELF1
Positive,0.1,0.02292540322696672,0.8034992974238884,0.156,10.0,0.156,0.312,HepG2,ELF3
Negative,0.07777777777777778,0.037243005211595424,1.21729367435703,0.014,12.857142857142858,0.028,0.028,HepG2,ELF3
Positive,0.10227272727272728,0.028215592705431728,1.045509689675724,0.036,9.777777777777777,0.036,0.072,HepG2,ERF
Negative,0.09090909090909091,0.03028258530197428,1.287549947267654,0.006,11.0,0.012,0.012,HepG2,ERF
Positive,0.12222222222222223,0.023798692324907375,0.7668965764845016,0.1705,8.181818181818182,0.1705,0.341,HepG2,ETS1
Negative,0.08888888888888889,0.03674923621732991,1.2441023749414233,0.0075,11.25,0.015,0.015,HepG2,ETS1
Positive,0.07954545454545454,0.031298875588635394,2.0950623593781317,0.0,12.571428571428571,0.0,0.0,HepG2,ETV4
Negative,0.11363636363636365,0.012650414070952623,0.8815214500055559,0.094,8.799999999999999,0.094,0.188,HepG2,ETV4
Positive,0.11111111111111112,0.017744492040076932,1.1467899998207018,0.0235,9.0,0.0235,0.047,HepG2,ETV5
Negative,0.07954545454545454,0.0191139647971486,1.653876948035967,0.0005,12.571428571428571,0.001,0.001,HepG2,ETV5
Positive,0.08888888888888889,0.017710979529390766,1.8934672595123574,0.0,11.25,0.0,0.0,HepG2,GABPA
Negative,0.08888888888888889,0.020786868418947228,1.8413680608796288,0.0,11.25,0.0,0.0,HepG2,GABPA
Positive,0.11627906976744186,0.036905603486029975,1.2112448788267884,0.013,8.6,0.026,0.026,HepG2,GMEB2
Negative,0.11497256336556047,0.016719217748410772,0.5915273436998325,0.3535,8.697727272727274,0.3535,0.707,HepG2,GMEB2
Positive,0.10227272727272728,0.023842939519918997,0.9332631801078293,0.0745,9.777777777777777,0.0745,0.149,HepG2,HBP1
Negative,0.11363636363636365,0.0344589446447881,1.538607352632003,0.0015,8.799999999999999,0.003,0.003,HepG2,HBP1
Positive,0.10227272727272728,0.06725767175546671,1.4853223935383157,0.0005,9.777777777777777,0.001,0.001,HepG2,HLF
Negative,0.07954545454545454,0.031396381682161564,0.6839822519875745,0.234,12.571428571428571,0.234,0.468,HepG2,HLF
Positive,0.09090909090909091,0.05906178699210875,1.7227913722404913,0.0005,11.0,0.001,0.001,HepG2,HNF1A
